id,batch_size,n_instances,epochs_trained,efforts,arch_hidden_layers,arch_shape,arch_depth,arch_activation_fn,arch_dropout_rate,arch_optimizer_type,arch_learning_rate,arch_weight_decay,arch_momentum,arch_batch_size,arch_use_skip_connections,arch_initializer,arch_lr_scheduler,arch_scheduler_params,arch_seed,train_loss,train_acc,val_loss,val_acc,test_loss,test_acc,forecasted_val_acc,score,forecast_gain,fcst_greater_than_baseline,last_train_acc,last_train_loss,last_val_acc,last_val_loss,slope_val_acc,var_val_acc,gap_val_acc
45,256,"[54, 108, 216, 432, 864]",4,"[0.1, 0.4, 1.2000000000000002, 3.2]","[95, 95, 95, 95, 95]",constant,5,<class 'torch.nn.modules.activation.LeakyReLU'>,0.3,<class 'torch.optim.rmsprop.RMSprop'>,0.0012919883809080707,0.0001,,256,True,xavier_uniform,cosine,{'T_max': 50},585,"[1.9839247465133667, 2.341770648956299, 1.580743670463562, 1.321693398334362]","[0.3333333333333333, 0.25, 0.3101851851851852, 0.3958333333333333]","[1.7921620607376099, 1.5507175922393799, 1.2815427780151367, 1.1760364770889282]","[0.33088235294117646, 0.27205882352941174, 0.4632352941176471, 0.5367647058823529]",[],[],1.0,0.5505926215956022,0.0,False,0.3958333333333333,1.321693398334362,0.5367647058823529,1.1760364770889282,0.06641366223908918,0.010961829584775087,0.1813725490196078
7,128,"[54, 108, 216, 432, 864]",4,"[0.1, 0.4, 1.2000000000000002, 3.2]","[23, 54, 59, 61, 89, 90, 98]",triangular,7,<class 'torch.nn.modules.activation.Tanh'>,0.3,<class 'torch.optim.rmsprop.RMSprop'>,0.0005382929925640833,0.001,,128,False,xavier_normal,exponential,{'gamma': 0.95},91,"[1.4205714464187622, 1.349244475364685, 1.2517162693871393, 1.2197110167256109]","[0.24074074074074073, 0.32407407407407407, 0.4212962962962963, 0.42592592592592593]","[1.2926403143826652, 1.2213965373880722, 1.1492812703637516, 1.1357351541519165]","[0.3897058823529412, 0.4264705882352941, 0.49264705882352944, 0.5514705882352942]",[],[],1.0,0.5470344743240038,0.0,False,0.42592592592592593,1.2197110167256109,0.5514705882352942,1.1357351541519165,0.0521821631878558,0.0038488051470588255,0.11519607843137258
43,64,"[54, 108, 216, 432, 864]",4,"[0.1, 0.4, 1.2000000000000002, 3.2]","[49, 46]",triangular,2,<class 'torch.nn.modules.activation.ELU'>,0.1,<class 'torch.optim.sgd.SGD'>,0.0039290664673954975,0.0001,0.95,64,True,xavier_uniform,cosine,{'T_max': 100},559,"[1.4258583784103394, 1.4371246231926813, 1.4278113047281902, 1.3630371932630185]","[0.24074074074074073, 0.32407407407407407, 0.2824074074074074, 0.3263888888888889]","[1.457774982732885, 1.4491976499557495, 1.4145947344162886, 1.3341402516645544]","[0.23529411764705882, 0.25, 0.2867647058823529, 0.3897058823529412]",[],[],1.0,0.5463441877581202,0.0,False,0.3263888888888889,1.3630371932630185,0.3897058823529412,1.3341402516645544,0.04981024667931689,0.003635921280276817,0.13235294117647062
42,128,"[54, 108, 216, 432, 864]",4,"[0.1, 0.4, 1.2000000000000002, 3.2]","[53, 53]",inv_pyramid,2,<class 'torch.nn.modules.activation.ReLU'>,0.5,<class 'torch.optim.rmsprop.RMSprop'>,0.0014067883112681714,1e-06,,128,True,xavier_normal,cosine,{'T_max': 100},546,"[1.6718932390213013, 1.412602424621582, 1.3842649106626157, 1.2590321611475062]","[0.18518518518518517, 0.3333333333333333, 0.33796296296296297, 0.4236111111111111]","[1.359619042452644, 1.3188056314692778, 1.268909959232106, 1.1757779401891373]","[0.39705882352941174, 0.4411764705882353, 0.5073529411764706, 0.5294117647058824]",[],[],1.0,0.5442963060016464,0.0,False,0.4236111111111111,1.2590321611475062,0.5294117647058824,1.1757779401891373,0.042694497153700196,0.002767490268166091,0.08088235294117652
51,32,"[54, 108, 216, 432]",3,"[0.1, 0.4, 1.2000000000000002]","[6, 12, 19, 21, 26, 26, 30, 31, 32, 40, 71, 85, 86, 88, 90, 90, 96, 98]",inv_pyramid,18,<class 'torch.nn.modules.activation.Tanh'>,0.1,<class 'torch.optim.adam.Adam'>,0.09526327057298835,1e-06,,32,False,kaiming_normal,none,{},13,"[1.8744899520167597, 3.9684226601212114, 2.561944988038805]","[0.16666666666666666, 0.24074074074074073, 0.2638888888888889]","[4.0489162557265335, 3.5151016010957608, 2.064113546820248]","[0.19117647058823528, 0.17647058823529413, 0.22794117647058823]",[],[],1.0,0.541744586872182,0.0,False,0.2638888888888889,2.561944988038805,0.22794117647058823,2.064113546820248,0.03342245989304813,0.0004685697808535177,0.04411764705882351
40,64,"[54, 108, 216, 432, 864]",4,"[0.1, 0.4, 1.2000000000000002, 3.2]","[53, 53]",constant,2,<class 'torch.nn.modules.activation.Tanh'>,0.1,<class 'torch.optim.adamw.AdamW'>,0.0020222998455596756,0.0001,,64,True,kaiming_normal,none,{},520,"[1.4225953817367554, 1.3832204121130485, 1.272700274432147, 1.1850737907268383]","[0.2962962962962963, 0.35185185185185186, 0.4583333333333333, 0.45601851851851855]","[1.4427849965936996, 1.3666483374202953, 1.2611008882522583, 1.170368895811193]","[0.3235294117647059, 0.38235294117647056, 0.4117647058823529, 0.41911764705882354]",[],[],1.0,0.5408735955986996,0.0,False,0.45601851851851855,1.1850737907268383,0.41911764705882354,1.170368895811193,0.03083491461100569,0.0014158466695501726,0.04656862745098039
26,256,"[54, 108, 216, 432, 864]",4,"[0.1, 0.4, 1.2000000000000002, 3.2]","[92, 66, 62, 38, 28, 28, 38, 62, 66, 92]",hourglass,9,<class 'torch.nn.modules.activation.ELU'>,0.0,<class 'torch.optim.rmsprop.RMSprop'>,0.013195898493665523,0.01,,256,False,xavier_normal,step,"{'step_size': 5, 'gamma': 0.1}",338,"[1.3789715766906738, 2.536780834197998, 487.9017028808594, 3693.814353660301]","[0.2777777777777778, 0.2037037037037037, 0.2638888888888889, 0.2569444444444444]","[2.7752254009246826, 507.3815002441406, 4062.900390625, 456.0721130371094]","[0.14705882352941177, 0.23529411764705882, 0.22794117647058823, 0.22058823529411764]",[],[],1.0,0.538755090464198,0.0,False,0.2569444444444444,3693.814353660301,0.22058823529411764,456.0721130371094,0.02371916508538899,0.0012536494377162629,0.01715686274509806
54,128,"[54, 108, 216, 432]",3,"[0.1, 0.4, 1.2000000000000002]","[100, 97, 95, 94, 86, 85, 84, 82, 78, 71, 71, 66, 65, 65, 64, 61, 61, 43, 43, 42, 41, 38, 37, 35, 33, 32, 30, 29, 27, 26, 26, 23, 22, 22, 21, 20, 18, 18, 16, 9, 7, 6, 3]",mutated,42,<class 'torch.nn.modules.activation.Tanh'>,0.2,<class 'torch.optim.adamw.AdamW'>,0.0007315232526001404,0.0,,128,True,kaiming_normal,exponential,{'gamma': 0.95},494,"[1.4062304496765137, 1.4408164024353027, 1.4920318259133234]","[0.3333333333333333, 0.2962962962962963, 0.25]","[1.53171608728521, 1.5268820383969475, 1.5270044032265158]","[0.19117647058823528, 0.20588235294117646, 0.21323529411764705]",[],[],1.0,0.5377723384362657,0.0,False,0.25,1.4920318259133234,0.21323529411764705,1.5270044032265158,0.02005347593582888,8.410226835832376e-05,0.01470588235294118
37,1024,"[54, 108, 216, 432, 864]",4,"[0.1, 0.4, 1.2000000000000002, 3.2]","[63, 57, 87, 20, 62, 85, 42, 62, 82, 27, 18, 46, 39, 7, 44, 14, 46, 34, 4, 42, 53, 36, 70, 26, 49, 4, 9, 63, 85, 24, 60, 26, 13, 95, 37, 35, 71, 14, 3, 63, 95, 26, 31, 41, 55]",irregular,45,<class 'torch.nn.modules.activation.LeakyReLU'>,0.3,<class 'torch.optim.adamw.AdamW'>,0.001734884128411388,0.0,,1024,False,kaiming_uniform,none,{},481,"[68.98786163330078, 65.52291870117188, 58.204402923583984, 45.533687591552734]","[0.2222222222222222, 0.32407407407407407, 0.2361111111111111, 0.24305555555555555]","[1.4313106536865234, 1.3970202207565308, 1.3890079259872437, 1.3804370164871216]","[0.27941176470588236, 0.23529411764705882, 0.23529411764705882, 0.33088235294117646]",[],[],1.0,0.5365906294473435,0.0,False,0.24305555555555555,45.533687591552734,0.33088235294117646,1.3804370164871216,0.01660341555977229,0.0015510110294117646,0.08088235294117646
32,1024,"[54, 108, 216, 432, 864]",4,"[0.1, 0.4, 1.2000000000000002, 3.2]","[67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67]",constant,18,<class 'torch.nn.modules.activation.ELU'>,0.4,<class 'torch.optim.rmsprop.RMSprop'>,0.003357517318499025,0.01,,1024,False,xavier_uniform,cosine,{'T_max': 100},416,"[1.7084497213363647, 1.8830374479293823, 1.8563209772109985, 1.6202929019927979]","[0.09259259259259259, 0.2777777777777778, 0.28703703703703703, 0.2638888888888889]","[1.4711024761199951, 1.456863522529602, 1.5405676364898682, 1.3711329698562622]","[0.2426470588235294, 0.23529411764705882, 0.21323529411764705, 0.27205882352941174]",[],[],1.0,0.5345667393647449,0.0,False,0.2638888888888889,1.6202929019927979,0.27205882352941174,1.3711329698562622,0.00948766603415559,0.00044266327854671254,0.04166666666666666
20,512,"[54, 108, 216, 432, 864]",4,"[0.1, 0.4, 1.2000000000000002, 3.2]","[55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55]",constant,15,<class 'torch.nn.modules.activation.ELU'>,0.4,<class 'torch.optim.adamw.AdamW'>,0.0004308430261003725,0.0,,512,False,kaiming_normal,step,"{'step_size': 20, 'gamma': 0.9}",260,"[28.10597801208496, 21.702285766601562, 28.67275619506836, 22.03330421447754]","[0.3333333333333333, 0.24074074074074073, 0.23148148148148148, 0.2824074074074074]","[1.9059537649154663, 1.8361947536468506, 1.771645188331604, 1.7180423736572266]","[0.25, 0.2647058823529412, 0.27941176470588236, 0.27205882352941174]",[],[],1.0,0.5338876038585499,0.0,False,0.2824074074074074,22.03330421447754,0.27205882352941174,1.7180423736572266,0.007115749525616691,0.00011826881487889272,0.007352941176470562
18,32,"[54, 108, 216, 432, 864]",4,"[0.1, 0.4, 1.2000000000000002, 3.2]","[6, 10, 12, 32, 36, 36, 38, 47, 49, 52, 52, 52, 55, 57, 64, 65, 67, 77, 79, 81, 87, 90, 93]",inv_pyramid,23,<class 'torch.nn.modules.activation.GELU'>,0.2,<class 'torch.optim.adam.Adam'>,0.009216863896838933,1e-05,,32,True,kaiming_uniform,exponential,{'gamma': 0.95},234,"[2.562190568005597, 2.4924836688571506, 1.4733616290269074, 1.4101195379539773]","[0.3333333333333333, 0.25, 0.2037037037037037, 0.2708333333333333]","[1.4020912296631758, 1.3863287462907679, 1.3809622946907492, 1.3958340953378117]","[0.21323529411764705, 0.22058823529411764, 0.33088235294117646, 0.23529411764705882]",[],[],1.0,0.5336750579026677,0.0,False,0.2708333333333333,1.4101195379539773,0.23529411764705882,1.3958340953378117,0.0071157495256167,0.002243728373702422,-0.019607843137254888
10,32,"[54, 108, 216, 432, 864]",4,"[0.1, 0.4, 1.2000000000000002, 3.2]","[97, 95, 88, 87, 87, 85, 77, 70, 61, 59, 48, 46, 46, 37, 33, 31, 16, 5, 5, 16, 31, 33, 37, 46, 46, 48, 59, 61, 70, 77, 85, 87, 87, 88, 95, 97]",hourglass,35,<class 'torch.nn.modules.activation.ELU'>,0.5,<class 'torch.optim.sgd.SGD'>,0.02907779935403076,0.0,0.99,32,False,xavier_normal,step,"{'step_size': 30, 'gamma': 0.5}",130,"[2.900991951977765, 6.232123339617694, nan, nan]","[0.3148148148148148, 0.2037037037037037, 0.25462962962962965, 0.2638888888888889]","[1.4046796560287476, 1.5529117864720963, nan, nan]","[0.15441176470588236, 0.33088235294117646, 0.21323529411764705, 0.21323529411764705]",[],[],0.3346774193548387,0.07132059939725412,0.0,False,0.2638888888888889,,0.21323529411764705,,0.01897533206831119,0.004108996539792387,-0.019607843137254888
38,256,"[54, 108, 216, 432, 864]",4,"[0.1, 0.4, 1.2000000000000002, 3.2]","[100, 97, 95, 94, 86, 85, 84, 82, 78, 71, 71, 66, 65, 65, 64, 61, 61, 61, 58, 55, 55, 54, 53, 53, 53, 51, 50, 50, 47, 45, 38, 38, 33, 28, 22, 22, 22, 20, 14, 6, 5, 4]",triangular,42,<class 'torch.nn.modules.activation.Tanh'>,0.2,<class 'torch.optim.adamw.AdamW'>,0.0007315232526001404,0.0,,256,False,kaiming_normal,none,{},494,"[1.4889317750930786, 1.5019997358322144, 1.503707766532898, 1.492105762163798]","[0.24074074074074073, 0.23148148148148148, 0.24074074074074073, 0.23842592592592593]","[1.4037864208221436, 1.4017949104309082, 1.398978352546692, 1.4016369581222534]","[0.33088235294117646, 0.33088235294117646, 0.33088235294117646, 0.33088235294117646]",[],[],0.33088235294117646,0.06338235294117647,0.0,False,0.23842592592592593,1.492105762163798,0.33088235294117646,1.4016369581222534,0.0,0.0,0.0
52,256,"[54, 108, 216, 432]",3,"[0.1, 0.4, 1.2000000000000002]","[97, 96, 86, 70, 40, 37, 35, 34]",triangular,8,<class 'torch.nn.modules.activation.ReLU'>,0.5,<class 'torch.optim.adamw.AdamW'>,0.0008108936913303627,0.01,,256,False,xavier_uniform,cosine,{'T_max': 10},14,"[1.3937827348709106, 1.42790687084198, 1.431679606437683]","[0.3148148148148148, 0.23148148148148148, 0.2361111111111111]","[1.379456877708435, 1.379679799079895, 1.37979257106781]","[0.33088235294117646, 0.33088235294117646, 0.33088235294117646]",[],[],0.33088235294117646,0.06338235294117647,0.0,False,0.2361111111111111,1.431679606437683,0.33088235294117646,1.37979257106781,0.0,0.0,0.0
31,512,"[54, 108, 216, 432, 864]",4,"[0.1, 0.4, 1.2000000000000002, 3.2]","[17, 22, 22, 23, 37, 49, 51, 53, 64, 70, 73, 86, 91, 93, 96, 98, 98]",triangular,17,<class 'torch.nn.modules.activation.Sigmoid'>,0.1,<class 'torch.optim.sgd.SGD'>,0.00028036991872682334,1e-06,0.9,512,False,kaiming_normal,step,"{'step_size': 30, 'gamma': 0.9}",403,"[1.4198651313781738, 1.423561930656433, 1.409026861190796, 1.4189344644546509]","[0.24074074074074073, 0.24074074074074073, 0.25462962962962965, 0.24074074074074073]","[1.3712387084960938, 1.3712129592895508, 1.3711756467819214, 1.371130347251892]","[0.33088235294117646, 0.33088235294117646, 0.33088235294117646, 0.33088235294117646]",[],[],0.33088235294117646,0.06338235294117647,0.0,False,0.24074074074074073,1.4189344644546509,0.33088235294117646,1.371130347251892,0.0,0.0,0.0
30,1024,"[54, 108, 216, 432, 864]",4,"[0.1, 0.4, 1.2000000000000002, 3.2]","[4, 6, 9, 11, 12, 14, 15, 24, 25, 27, 28, 30, 30, 36, 38, 41, 42, 43, 43, 47, 59, 61, 63, 64, 68, 68, 70, 71, 82, 82, 84, 86, 86, 90, 90, 94, 95, 100]",triangular,38,<class 'torch.nn.modules.activation.LeakyReLU'>,0.5,<class 'torch.optim.adamw.AdamW'>,0.0002764345665586989,0.001,,1024,False,xavier_uniform,exponential,{'gamma': 0.9},390,"[1.3781126737594604, 1.4039751291275024, 1.4177335500717163, 1.409085750579834]","[0.24074074074074073, 0.2222222222222222, 0.2175925925925926, 0.2337962962962963]","[1.3804638385772705, 1.3804699182510376, 1.380500078201294, 1.380530834197998]","[0.33088235294117646, 0.33088235294117646, 0.33088235294117646, 0.33088235294117646]",[],[],0.33088235294117646,0.06338235294117647,0.0,False,0.2337962962962963,1.409085750579834,0.33088235294117646,1.380530834197998,0.0,0.0,0.0
55,1024,"[54, 108, 216, 432]",3,"[0.1, 0.4, 1.2000000000000002]","[34, 34, 89, 88, 82, 79, 74, 73, 67, 65, 55, 51, 50, 48, 48, 41, 39, 36, 29, 26, 21, 20, 18, 17, 9, 6]",mutated,26,<class 'torch.nn.modules.activation.GELU'>,0.2,<class 'torch.optim.rmsprop.RMSprop'>,0.00010056373486710356,0.0,,1024,True,kaiming_uniform,step,"{'gamma': 0.9, 'step_size': 5}",624,"[7.408795356750488, 8.971921920776367, 6.8806891441345215]","[0.24074074074074073, 0.25925925925925924, 0.30092592592592593]","[1.408164381980896, 1.4023178815841675, 1.3969262838363647]","[0.33088235294117646, 0.33088235294117646, 0.3161764705882353]",[],[],0.28409090909090906,0.026612841214917318,0.0,False,0.30092592592592593,6.8806891441345215,0.3161764705882353,1.3969262838363647,-0.013368983957219253,4.805843906189929e-05,-0.01470588235294118
41,1024,"[54, 108, 216, 432, 864]",4,"[0.1, 0.4, 1.2000000000000002, 3.2]","[93, 91, 89, 88, 82, 79, 74, 73, 67, 65, 55, 51, 50, 48, 48, 41, 39, 36, 29, 26, 21, 20, 18, 17, 9, 6]",pyramid,26,<class 'torch.nn.modules.activation.GELU'>,0.2,<class 'torch.optim.adam.Adam'>,0.00010056373486710356,0.0,,1024,True,kaiming_normal,step,"{'step_size': 5, 'gamma': 0.9}",533,"[23.99409294128418, 20.68995475769043, 19.157554626464844, 18.99675750732422]","[0.18518518518518517, 0.19444444444444445, 0.18981481481481483, 0.22453703703703703]","[1.4933087825775146, 1.4857516288757324, 1.4784517288208008, 1.4718966484069824]","[0.22794117647058823, 0.22794117647058823, 0.22794117647058823, 0.22794117647058823]",[],[],0.22794117647058823,0.0,0.0,False,0.22453703703703703,18.99675750732422,0.22794117647058823,1.4718966484069824,0.0,0.0,0.0
35,64,"[54, 108, 216, 432, 864]",4,"[0.1, 0.4, 1.2000000000000002, 3.2]","[51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51]",constant,48,<class 'torch.nn.modules.activation.ELU'>,0.5,<class 'torch.optim.sgd.SGD'>,0.01393350028967075,1e-06,0.9,64,False,xavier_normal,step,"{'step_size': 30, 'gamma': 0.9}",455,"[2.9004409313201904, 2.097853347107216, 1.9353246335630063, 1.8952846703705963]","[0.2037037037037037, 0.18518518518518517, 0.2916666666666667, 0.2662037037037037]","[1.4109444477978874, 1.4077137498294605, 1.3970842641942642, 1.396150778321659]","[0.23529411764705882, 0.23529411764705882, 0.34558823529411764, 0.22058823529411764]",[],[],0.19022770398481972,0.0,0.0,False,0.2662037037037037,1.8952846703705963,0.22058823529411764,1.396150778321659,-0.0047438330170777995,0.0025241944204152248,-0.0514705882352941
39,1024,"[54, 108, 216, 432, 864]",4,"[0.1, 0.4, 1.2000000000000002, 3.2]","[94, 92, 89, 89, 86, 86, 86, 85, 75, 72, 65, 65, 60, 59, 55, 53, 51, 50, 49, 49, 44, 39, 34, 30, 29, 27, 23, 21, 20, 18, 16, 5]",triangular,32,<class 'torch.nn.modules.activation.Sigmoid'>,0.2,<class 'torch.optim.sgd.SGD'>,0.00013838652674513546,0.01,0.8,1024,False,xavier_uniform,none,{},507,"[1.4402025938034058, 1.4505943059921265, 1.4208744764328003, 1.440258264541626]","[0.18518518518518517, 0.24074074074074073, 0.24074074074074073, 0.24305555555555555]","[1.4500962495803833, 1.4500795602798462, 1.4500584602355957, 1.4500322341918945]","[0.21323529411764705, 0.21323529411764705, 0.21323529411764705, 0.21323529411764705]",[],[],0.21323529411764705,0.0,0.0,False,0.24305555555555555,1.440258264541626,0.21323529411764705,1.4500322341918945,0.0,0.0,0.0
