id,batch_size,n_instances,epochs_trained,efforts,arch_hidden_layers,arch_shape,arch_depth,arch_activation_fn,arch_dropout_rate,arch_optimizer_type,arch_learning_rate,arch_weight_decay,arch_momentum,arch_batch_size,arch_use_skip_connections,arch_initializer,arch_lr_scheduler,arch_scheduler_params,arch_seed,train_loss,train_acc,val_loss,val_acc,test_loss,test_acc,forecasted_val_acc,score,forecast_gain,fcst_greater_than_baseline,last_train_acc,last_train_loss,last_val_acc,last_val_loss,slope_val_acc,var_val_acc,gap_val_acc
34,1024,"[54, 108, 216, 432, 864]",4,"[0.1, 0.4, 1.2000000000000002, 3.2]","[100, 91, 81, 76, 63, 60, 57, 55, 54, 52, 44, 34, 21, 21, 34, 44, 52, 54, 55, 57, 60, 63, 76, 81, 91, 100]",hourglass,25,<class 'torch.nn.modules.activation.ReLU'>,0.1,<class 'torch.optim.rmsprop.RMSprop'>,0.0005096724078469962,0.0001,,1024,False,xavier_normal,none,{},442,"[1.3865045309066772, 1.3860894441604614, 1.3847663402557373, 1.3858383893966675]","[0.25925925925925924, 0.25, 0.25, 0.2638888888888889]","[1.4008042812347412, 1.396947979927063, 1.3936203718185425, 1.3886029720306396]","[0.21323529411764705, 0.23529411764705882, 0.23529411764705882, 0.21323529411764705]",[],[],0.21323529411764705,0.0,0.0,False,0.2638888888888889,1.3858383893966675,0.21323529411764705,1.3886029720306396,0.0,0.00012164792387543257,-0.01470588235294118
33,256,"[54, 108, 216, 432, 864]",4,"[0.1, 0.4, 1.2000000000000002, 3.2]","[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]",constant,40,<class 'torch.nn.modules.activation.Sigmoid'>,0.0,<class 'torch.optim.sgd.SGD'>,0.002888367350135867,1e-06,0.8,256,False,xavier_uniform,none,{},429,"[1.456915259361267, 1.4557870626449585, 1.4545172452926636, 1.4557226631376479]","[0.25925925925925924, 0.25925925925925924, 0.2638888888888889, 0.2638888888888889]","[1.5491018295288086, 1.548509955406189, 1.547712802886963, 1.545668601989746]","[0.21323529411764705, 0.21323529411764705, 0.21323529411764705, 0.21323529411764705]",[],[],0.21323529411764705,0.0,0.0,False,0.2638888888888889,1.4557226631376479,0.21323529411764705,1.545668601989746,0.0,0.0,0.0
29,1024,"[54, 108, 216, 432, 864]",4,"[0.1, 0.4, 1.2000000000000002, 3.2]","[5, 7, 8, 13, 25, 34, 34, 39, 39, 46, 46, 64, 66, 67, 71, 84, 99]",triangular,17,<class 'torch.nn.modules.activation.Sigmoid'>,0.1,<class 'torch.optim.adam.Adam'>,0.0025252426845040208,1e-05,,1024,True,xavier_uniform,none,{},377,"[1.4066157341003418, 1.378819227218628, 1.4009840488433838, 1.3915032148361206]","[0.2222222222222222, 0.2962962962962963, 0.27314814814814814, 0.25]","[1.3961015939712524, 1.4152004718780518, 1.412734866142273, 1.402023434638977]","[0.23529411764705882, 0.23529411764705882, 0.23529411764705882, 0.23529411764705882]",[],[],0.23529411764705882,0.0,0.0,False,0.25,1.3915032148361206,0.23529411764705882,1.402023434638977,0.0,0.0,2.7755575615628914e-17
36,1024,"[54, 108, 216, 432, 864]",4,"[0.1, 0.4, 1.2000000000000002, 3.2]","[92, 85, 78, 51, 26, 22, 14, 10, 10, 14, 22, 26, 51, 78, 85, 92]",hourglass,15,<class 'torch.nn.modules.activation.GELU'>,0.4,<class 'torch.optim.adamw.AdamW'>,0.03973976593575555,0.0001,,1024,False,xavier_uniform,cosine,{'T_max': 10},468,"[1.3895970582962036, 1.427233099937439, 1.6519553661346436, 1.4051892757415771]","[0.24074074074074073, 0.24074074074074073, 0.27314814814814814, 0.27546296296296297]","[1.3887509107589722, 1.4052674770355225, 1.415070652961731, 1.3908668756484985]","[0.21323529411764705, 0.23529411764705882, 0.21323529411764705, 0.21323529411764705]",[],[],0.21323529411764705,0.0,0.0,False,0.27546296296296297,1.4051892757415771,0.21323529411764705,1.3908668756484985,0.0,9.123594290657444e-05,-0.00735294117647059
49,64,"[54, 108, 216, 432, 864]",4,"[0.1, 0.4, 1.2000000000000002, 3.2]","[100, 94, 90, 89, 88, 88, 81, 75, 69, 64, 60, 54, 53, 52, 52, 49, 41, 38, 38, 37, 35, 34, 26, 25, 21, 21, 17, 12, 11, 9, 7, 6, 4]",pyramid,33,<class 'torch.nn.modules.activation.ReLU'>,0.1,<class 'torch.optim.sgd.SGD'>,0.0006588707577592297,0.001,0.95,64,True,xavier_normal,exponential,{'gamma': 0.99},637,"[1.4947690963745117, 1.4872196559552793, 1.4682899404455114, 1.4454967534100567]","[0.25925925925925924, 0.25, 0.2638888888888889, 0.26851851851851855]","[1.4642914042753332, 1.4633737451889937, 1.4598614748786478, 1.4505288250306074]","[0.21323529411764705, 0.21323529411764705, 0.21323529411764705, 0.21323529411764705]",[],[],0.21323529411764705,0.0,0.0,False,0.26851851851851855,1.4454967534100567,0.21323529411764705,1.4505288250306074,0.0,0.0,0.0
48,512,"[54, 108, 216, 432, 864]",4,"[0.1, 0.4, 1.2000000000000002, 3.2]","[34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34]",constant,14,<class 'torch.nn.modules.activation.LeakyReLU'>,0.2,<class 'torch.optim.rmsprop.RMSprop'>,0.0010626151621839636,0.001,,512,True,kaiming_uniform,none,{},624,"[523.8265991210938, 139.59361267089844, 107.60255432128906, 70.51315307617188]","[0.2777777777777778, 0.26851851851851855, 0.24537037037037038, 0.2824074074074074]","[15.97081470489502, 12.25833797454834, 5.787334442138672, 4.920729160308838]","[0.22058823529411764, 0.19852941176470587, 0.18382352941176472, 0.19117647058823528]",[],[],0.13045540796963945,0.0,0.0,False,0.2824074074074074,70.51315307617188,0.19117647058823528,4.920729160308838,-0.009487666034155599,0.00018923010380622826,-0.009803921568627444
47,1024,"[54, 108, 216, 432, 864]",4,"[0.1, 0.4, 1.2000000000000002, 3.2]","[3, 6, 8, 9, 11, 14, 20, 20, 23, 24, 27, 31, 31, 34, 46, 47, 51, 62, 65, 66, 73, 74, 74, 77, 81, 82, 82, 83, 83, 83, 83, 87, 90, 93, 97, 98]",inv_pyramid,36,<class 'torch.nn.modules.activation.GELU'>,0.1,<class 'torch.optim.adam.Adam'>,0.0005391916099547827,0.01,,1024,True,xavier_normal,cosine,{'T_max': 50},611,"[1.3868529796600342, 1.3877625465393066, 1.3866190910339355, 1.3867164850234985]","[0.25925925925925924, 0.25925925925925924, 0.2638888888888889, 0.2638888888888889]","[1.3893235921859741, 1.3892563581466675, 1.3891938924789429, 1.3891392946243286]","[0.21323529411764705, 0.21323529411764705, 0.21323529411764705, 0.21323529411764705]",[],[],0.21323529411764705,0.0,0.0,False,0.2638888888888889,1.3867164850234985,0.21323529411764705,1.3891392946243286,0.0,0.0,0.0
46,512,"[54, 108, 216, 432, 864]",4,"[0.1, 0.4, 1.2000000000000002, 3.2]","[96, 60, 69, 96, 15, 62, 50, 49]",irregular,8,<class 'torch.nn.modules.activation.Sigmoid'>,0.0,<class 'torch.optim.rmsprop.RMSprop'>,0.002429717193060679,1e-05,,512,True,xavier_uniform,none,{},598,"[1.4771127700805664, 1.4634552001953125, 1.3930732011795044, 1.391645073890686]","[0.24074074074074073, 0.24074074074074073, 0.2638888888888889, 0.24305555555555555]","[1.4425337314605713, 1.4280407428741455, 1.37490975856781, 1.4159224033355713]","[0.33088235294117646, 0.21323529411764705, 0.33088235294117646, 0.21323529411764705]",[],[],0.0,0.0,0.0,False,0.24305555555555555,1.391645073890686,0.21323529411764705,1.4159224033355713,-0.03795066413662239,0.0034602076124567475,-0.07843137254901963
44,256,"[54, 108, 216, 432, 864]",4,"[0.1, 0.4, 1.2000000000000002, 3.2]","[98, 81, 76, 64, 38, 36, 35, 13, 13, 35, 36, 38, 64, 76, 81, 98]",hourglass,15,<class 'torch.nn.modules.activation.LeakyReLU'>,0.1,<class 'torch.optim.sgd.SGD'>,0.0003083622700070287,0.0001,0.95,256,False,xavier_normal,exponential,{'gamma': 0.9},572,"[1.3877562284469604, 1.3849022388458252, 1.3842469453811646, 1.3847876875488847]","[0.2777777777777778, 0.25925925925925924, 0.26851851851851855, 0.28935185185185186]","[1.3899002075195312, 1.3899002075195312, 1.3899004459381104, 1.3899011611938477]","[0.22794117647058823, 0.22794117647058823, 0.22794117647058823, 0.22794117647058823]",[],[],0.22794117647058823,0.0,0.0,False,0.28935185185185186,1.3847876875488847,0.22794117647058823,1.3899011611938477,0.0,0.0,0.0
53,32,"[54, 108, 216, 432]",3,"[0.1, 0.4, 1.2000000000000002]","[69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69]",constant,15,<class 'torch.nn.modules.activation.GELU'>,0.0,<class 'torch.optim.sgd.SGD'>,0.05483294056687357,1e-06,0.8,32,True,kaiming_uniform,exponential,{'gamma': 0.9},15,"[168994723192.70782, nan, nan]","[0.24074074074074073, 0.25925925925925924, 0.2638888888888889]","[nan, nan, nan]","[0.21323529411764705, 0.21323529411764705, 0.21323529411764705]",[],[],0.21323529411764705,0.0,0.0,False,0.2638888888888889,,0.21323529411764705,,0.0,0.0,0.0
56,32,"[54, 108, 216, 432]",3,"[0.1, 0.4, 1.2000000000000002]","[97, 95, 88, 87, 87, 85, 77, 53, 64, 70, 73, 86, 91, 93, 96, 98, 98]",mutated,35,<class 'torch.nn.modules.activation.ELU'>,0.5,<class 'torch.optim.sgd.SGD'>,0.02907779935403076,0.0,0.9,32,False,kaiming_normal,step,"{'gamma': 0.9, 'step_size': 30}",403,"[58750.14039894386, nan, nan]","[0.2037037037037037, 0.25925925925925924, 0.2638888888888889]","[nan, nan, nan]","[0.21323529411764705, 0.21323529411764705, 0.21323529411764705]",[],[],0.21323529411764705,0.0,0.0,False,0.2638888888888889,,0.21323529411764705,,0.0,0.0,0.0
58,32,"[54, 108, 216]",2,"[0.1, 0.4]","[6, 12, 19, 21, 26, 26, 30, 31, 32, 40, 71, 85, 86, 88, 90, 90, 96, 98]",inv_pyramid,18,<class 'torch.nn.modules.activation.Tanh'>,0.1,<class 'torch.optim.adam.Adam'>,0.09526327057298835,1e-06,,32,False,kaiming_normal,none,{},13,"[1.8744899520167597, 3.9684226601212114]","[0.16666666666666666, 0.24074074074074073]","[4.0489162557265335, 3.5151016010957608]","[0.19117647058823528, 0.17647058823529413]",[],[],0.0,0.0,0.0,False,0.24074074074074073,3.9684226601212114,0.17647058823529413,3.5151016010957608,,,
59,32,"[54, 108, 216]",2,"[0.1, 0.4]","[69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69]",constant,15,<class 'torch.nn.modules.activation.GELU'>,0.0,<class 'torch.optim.sgd.SGD'>,0.05483294056687357,1e-06,0.8,32,True,kaiming_uniform,exponential,{'gamma': 0.9},15,"[168994723192.70782, nan]","[0.24074074074074073, 0.25925925925925924]","[nan, nan]","[0.21323529411764705, 0.21323529411764705]",[],[],0.0,0.0,0.0,False,0.25925925925925924,,0.21323529411764705,,,,
60,32,"[54, 108, 216]",2,"[0.1, 0.4]","[98, 93, 93, 87, 72, 67, 56, 52, 49, 43, 41, 40, 38, 35, 34, 25, 17, 6, 6, 17, 25, 34, 35, 38, 40, 41, 43, 49, 52, 56, 67, 72, 87, 93, 93, 98]",hourglass,35,<class 'torch.nn.modules.activation.GELU'>,0.5,<class 'torch.optim.adamw.AdamW'>,0.00025859745110144223,0.001,,32,True,xavier_normal,exponential,{'gamma': 0.99},17,"[1.389239743903831, 1.3875903244371768]","[0.24074074074074073, 0.25]","[1.3837115203633028, 1.383772611618042]","[0.21323529411764705, 0.21323529411764705]",[],[],0.0,0.0,0.0,False,0.25,1.3875903244371768,0.21323529411764705,1.383772611618042,,,
61,512,"[54, 108, 216]",2,"[0.1, 0.4]","[69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69]",constant,45,<class 'torch.nn.modules.activation.ReLU'>,0.4,<class 'torch.optim.sgd.SGD'>,0.0015156676762836112,0.001,0.95,512,True,kaiming_uniform,step,"{'step_size': 20, 'gamma': 0.5}",19,"[2237918085120.0, nan]","[0.24074074074074073, 0.25925925925925924]","[nan, nan]","[0.21323529411764705, 0.21323529411764705]",[],[],0.0,0.0,0.0,False,0.25925925925925924,,0.21323529411764705,,,,
62,256,"[54, 108, 216]",2,"[0.1, 0.4]","[95, 95, 95, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 128]",mutated,5,<class 'torch.nn.modules.activation.LeakyReLU'>,0.3,<class 'torch.optim.rmsprop.RMSprop'>,0.0012919883809080707,0.0001,,256,False,xavier_uniform,cosine,{'T_max': 50},585,"[1.3932273387908936, 1.3858964443206787]","[0.25925925925925924, 0.23148148148148148]","[1.388298749923706, 1.3895264863967896]","[0.21323529411764705, 0.23529411764705882]",[],[],0.0,0.0,0.0,False,0.23148148148148148,1.3858964443206787,0.23529411764705882,1.3895264863967896,,,
63,64,"[54, 108, 216]",2,"[0.1, 0.4]","[53, 10, 12, 32, 36, 36, 38, 47, 49, 52, 52, 52, 55, 57, 64, 65, 67, 77, 79, 81, 87, 90, 93]",mutated,2,<class 'torch.nn.modules.activation.Tanh'>,0.1,<class 'torch.optim.adamw.AdamW'>,0.0020222998455596756,0.0001,,64,True,kaiming_uniform,exponential,{'gamma': 0.95},234,"[1.4358186721801758, 1.4477953027795862]","[0.25925925925925924, 0.25925925925925924]","[1.462366538889268, 1.456968531889074]","[0.22794117647058823, 0.27941176470588236]",[],[],0.0,0.0,0.0,False,0.25925925925925924,1.4477953027795862,0.27941176470588236,1.456968531889074,,,
64,1024,"[54, 108, 216]",2,"[0.1, 0.4]","[92, 85, 78, 51, 26, 22, 14, 10, 10, 52, 44, 34, 21, 21, 34, 44, 52, 54, 55, 57, 60, 63, 76, 81, 91, 100]",mutated,25,<class 'torch.nn.modules.activation.ReLU'>,0.1,<class 'torch.optim.adamw.AdamW'>,0.0005096724078469962,0.0001,,1024,False,xavier_normal,none,{'T_max': 10},442,"[1.3843812942504883, 1.3863303661346436]","[0.3148148148148148, 0.25925925925925924]","[1.3861560821533203, 1.3864699602127075]","[0.21323529411764705, 0.21323529411764705]",[],[],0.0,0.0,0.0,False,0.25925925925925924,1.3863303661346436,0.21323529411764705,1.3864699602127075,,,
65,32,"[54, 108, 216]",2,"[0.1, 0.4]","[5, 26]",mutated,17,<class 'torch.nn.modules.activation.Tanh'>,0.1,<class 'torch.optim.adamw.AdamW'>,0.0025252426845040208,0.0001,,32,True,kaiming_normal,none,{},377,"[1.4105996202539515, 1.3761169292308666]","[0.24074074074074073, 0.2777777777777778]","[1.3692396668826832, 1.3025603224249447]","[0.3382352941176471, 0.49264705882352944]",[],[],0.0,0.0,0.0,False,0.2777777777777778,1.3761169292308666,0.49264705882352944,1.3025603224249447,,,
66,32,"[54, 108]",1,[0.1],"[6, 12, 19, 21, 26, 26, 30, 31, 32, 40, 71, 85, 86, 88, 90, 90, 96, 98]",inv_pyramid,18,<class 'torch.nn.modules.activation.Tanh'>,0.1,<class 'torch.optim.adam.Adam'>,0.09526327057298835,1e-06,,32,False,kaiming_normal,none,{},13,[1.8744899520167597],[0.16666666666666666],[4.0489162557265335],[0.19117647058823528],[],[],0.0,0.0,0.0,False,0.16666666666666666,1.8744899520167597,0.19117647058823528,4.0489162557265335,,,
67,64,"[54, 108]",1,[0.1],"[94, 87, 84, 64, 60, 56, 55, 39, 36, 33, 32, 31, 3, 3, 31, 32, 33, 36, 39, 55, 56, 60, 64, 84, 87, 94]",hourglass,25,<class 'torch.nn.modules.activation.ReLU'>,0.2,<class 'torch.optim.rmsprop.RMSprop'>,0.02784411880702867,0.01,,64,False,xavier_uniform,exponential,{'gamma': 0.99},16,[1.3839901685714722],[0.25925925925925924],[3.500780610477223],[0.33088235294117646],[],[],0.0,0.0,0.0,False,0.25925925925925924,1.3839901685714722,0.33088235294117646,3.500780610477223,,,
68,512,"[54, 108]",1,[0.1],"[69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69]",constant,45,<class 'torch.nn.modules.activation.ReLU'>,0.4,<class 'torch.optim.sgd.SGD'>,0.0015156676762836112,0.001,0.95,512,True,kaiming_uniform,step,"{'step_size': 20, 'gamma': 0.5}",19,[2237918085120.0],[0.24074074074074073],[nan],[0.21323529411764705],[],[],0.0,0.0,0.0,False,0.24074074074074073,2237918085120.0,0.21323529411764705,,,,
69,64,"[54, 108]",1,[0.1],"[97, 92, 86, 81, 60, 47, 26, 18, 13, 6]",pyramid,10,<class 'torch.nn.modules.activation.LeakyReLU'>,0.2,<class 'torch.optim.adam.Adam'>,0.0009085639809141739,0.001,,64,False,xavier_uniform,step,"{'step_size': 20, 'gamma': 0.5}",22,[1.402624487876892],[0.24074074074074073],[1.3758275438757503],[0.33088235294117646],[],[],0.0,0.0,0.0,False,0.24074074074074073,1.402624487876892,0.33088235294117646,1.3758275438757503,,,
70,32,"[54, 108]",1,[0.1],"[49, 10, 12, 32, 36, 36, 38, 47, 49, 52, 52, 52, 55, 57, 64, 65, 67, 77, 79, 81, 87, 90, 93]",mutated,2,<class 'torch.nn.modules.activation.ELU'>,0.1,<class 'torch.optim.sgd.SGD'>,0.0039290664673954975,0.0001,0.95,32,True,xavier_uniform,exponential,"{'T_max': 100, 'gamma': 0.95}",559,[1.3781346038535789],[0.35185185185185186],[1.3977958314559038],[0.22058823529411764],[],[],0.0,0.0,0.0,False,0.35185185185185186,1.3781346038535789,0.22058823529411764,1.3977958314559038,,,
71,64,"[54, 108]",1,[0.1],"[6, 10, 12, 32, 36, 36, 38, 47, 49, 52, 52, 52, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51]",mutated,48,<class 'torch.nn.modules.activation.ELU'>,0.5,<class 'torch.optim.adam.Adam'>,0.01393350028967075,1e-05,0.9,64,True,kaiming_uniform,exponential,"{'gamma': 0.9, 'step_size': 30}",455,[9901666467840.0],[0.18518518518518517],[239962.6700367647],[0.25],[],[],0.0,0.0,0.0,False,0.18518518518518517,9901666467840.0,0.25,239962.6700367647,,,
72,32,"[54, 108]",1,[0.1],"[97, 23]",mutated,35,<class 'torch.nn.modules.activation.ELU'>,0.1,<class 'torch.optim.sgd.SGD'>,0.02907779935403076,0.0001,0.99,32,True,xavier_uniform,cosine,"{'T_max': 100, 'gamma': 0.5, 'step_size': 30}",130,[1.3921395849298548],[0.2222222222222222],[1.3170262925765093],[0.38235294117647056],[],[],0.0,0.0,0.0,False,0.2222222222222222,1.3921395849298548,0.38235294117647056,1.3170262925765093,,,
73,2048,"[54, 108]",1,[0.1],"[6, 10, 12, 32, 36, 60, 57, 55, 54, 52, 44, 34, 21, 21, 34, 44, 52, 54, 55, 57, 60, 63, 76, 81, 91, 100]",mutated,23,<class 'torch.nn.modules.activation.ReLU'>,0.2,<class 'torch.optim.adam.Adam'>,0.0005096724078469962,1e-05,,2048,True,xavier_normal,exponential,{'gamma': 0.95},442,[1.3923120498657227],[0.24074074074074073],[1.3908507823944092],[0.23529411764705882],[],[],0.0,0.0,0.0,False,0.24074074074074073,1.3923120498657227,0.23529411764705882,1.3908507823944092,,,
74,32,"[54, 108]",1,[0.1],"[95, 95, 95, 95, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51]",mutated,5,<class 'torch.nn.modules.activation.ELU'>,0.5,<class 'torch.optim.rmsprop.RMSprop'>,0.01393350028967075,0.0001,0.9,32,True,xavier_uniform,cosine,"{'T_max': 50, 'gamma': 0.9, 'step_size': 30}",455,[12539908245276.445],[0.2037037037037037],[1466494993347.7646],[0.23529411764705882],[],[],0.0,0.0,0.0,False,0.2037037037037037,12539908245276.445,0.23529411764705882,1466494993347.7646,,,
